sale_price,total_living_area
98300,1048
105500,832
127500,1278
109500,825
136870,1117
157500,1539
139500,1456
95000,1080
112500,928
153900,1416
161000,1378
325000,2775
55000,1086
110000,984
115500,1093
109500,784
124000,1210
106900,1290
113000,1013
115000,1216
81300,808
127000,1285
207000,1848
127500,1609
127500,1355
129500,1040
157500,1096
152000,1126
144900,960
108000,672
245000,1524
177000,1357
119000,1367
125000,1164
226500,1626
225000,2200
229000,2037
228000,2097
225000,1511
200000,1688
215700,1771
158000,1174
147000,1026
230000,1795
230000,1852
274000,1947
183000,1640
208900,1493
189000,1456
108000,996
165400,1656
160500,1398
284700,3820
148000,1072
96000,1137
99000,930
135000,1470
136500,1694
145000,1316
149000,1502
198000,1938
381000,3447
120000,1090
55000,796
171000,1118
228500,1689
241500,1501
172500,1442
167500,1394
150000,1495
184000,1651
180000,1256
195000,1675
305000,2262
173000,1200
98000,1092
81000,630
128500,816
119500,923
130500,816
160000,1750
137500,889
167000,1277
244000,2223
268000,2217
168000,1572
177000,1470
161500,1384
163900,1482
170000,1088
155000,1424
319900,1612
190000,1969
151500,1177
197900,1935
143250,981
184000,1479
123000,872
110000,858
128000,914
120500,864
155000,1337
177000,1337
106000,1302
142500,1055
450000,2046
250000,1634
342000,2956
209500,1554
280000,1577
277500,1561
226500,1589
188500,1119
165500,1394
175000,1647
170000,1430
187000,1690
410000,3078
263000,2202
320000,1905
282922,1464
260000,1538
249000,1506
307000,1694
221300,1830
249700,1656
181000,1486
179000,1349
143900,1696
128500,988
171000,1701
302000,2810
285000,2872
239000,1950
279700,1494
190000,2620
226000,1929
143450,1152
164000,1295
255000,2075
136905,1680
144000,1344
139900,1422
126500,1065
120000,912
124000,1074
140500,1187
161000,1042
224500,2154
200000,1652
181900,1429
150750,1327
112000,808
105000,1376
146500,1644
126000,1560
114500,912
144000,1524
141000,936
120000,1144
116000,922
129500,1216
128500,952
119000,988
140000,1170
141000,1800
169500,1812
130000,936
120000,1183
108500,960
184900,1772
125000,1472
144100,1650
185000,2454
152000,1616
153500,1559
87000,1248
128000,1232
131000,1218
113000,884
140000,1344
169500,1818
141000,1375
161000,2180
101000,1111
128500,1382
87000,840
158450,1452
129000,913
125000,894
119900,868
115000,897
127000,955
129000,894
216000,1325
130000,1630
255000,2422
136500,1480
96000,1362
120000,1340
225000,2243
301000,2730
228500,1982
220000,1958
191000,1795
277000,2062
207000,1873
187500,2087
279000,1743
175000,1308
211000,1796
204750,1786
217000,1753
226000,1479
180000,1668
122000,969
305900,2000
270000,1673
213000,1932
285000,1668
131500,848
173500,1190
167000,1536
140000,1214
110000,1088
133500,1044
61500,1152
111000,948
79000,774
108500,865
136500,1422
175000,1768
141500,1436
90350,694
139000,1250
119750,954
145000,2002
239000,2624
315000,2727
201000,1560
315000,2726
115000,1517
100000,1123
75200,816
118400,1012
244000,1501
265900,1484
180500,1312
178000,1491
140000,936
132250,1040
168000,1622
85500,1092
93900,1092
75190,1092
196000,1676
124500,887
169000,1797
222000,2236
187500,1498
185000,1511
239000,1767
169000,2320
145000,1056
235000,2263
190000,1574
241500,1872
184500,1875
162900,1664
118000,1218
145000,1387
144000,1456
309000,2452
360000,1944
213490,1506
192140,1838
173000,1671
230000,2291
584500,3500
321000,2494
200825,1716
151000,1217
124000,912
262000,1624
165000,1382
200000,1694
214000,1235
188000,1036
170000,1226
385000,1842
262500,2156
164500,1334
135500,980
127000,1252
137900,2136
133000,1578
172000,1246
226000,2157
132500,1190
132000,1364
145250,1383
140000,1375
133500,1005
159000,1384
180000,2640
127000,1312
99800,713
120000,1130
155500,1595
160000,2414
159000,1734
159500,1194
207500,1600
109500,1040
109900,1040
93500,1040
105000,864
124000,1025
169000,2014
178000,1641
110000,813
96900,1376
135500,960
120000,1182
64000,840
79000,1440
144000,1690
475000,3608
140200,1577
202500,1827
119900,1118
110000,1324
89000,616
220000,2486
116500,1330
80000,879
157000,1073
154500,1068
149500,1400
180000,1721
156500,1967
155000,1803
145000,960
149900,1609
123500,1148
215000,1911
224500,1440
180000,988
280000,1533
193000,1425
196000,1749
217000,1779
132500,954
255000,1989
268500,2214
210900,2049
237000,1995
155900,848
196500,1720
196500,1724
145000,1072
130000,1709
130000,1708
115000,864
116000,1250
140000,1595
137000,1551
199500,1609
157000,1336
145400,1285
242500,1625
145000,1664
228000,1707
312500,1800
215000,1368
146500,1652
73000,630
131000,902
132000,970
